#{"t_start": 1589926505.3799794, "env_id": null}
r,l,t224.248748,26,1.965752225.993182,27,2.4348362528.69202,30,2.85417
226.461281,27,3.26868224.296632,27,3.7357762227.856437,29,4.181103230.10471,33,4.67142937.855579,48,5.209272226.38.394336,42,5.6688242.24.343165,26,6.0973227.29.294249,31,6.6138824.28.969869,32,7.1089422626.156182,29,7.5955222927.341405,30,8.0886322826.459934,28,8.5530.43229.749067,31,9.0826.02623.382702,26,9.522429.529.587335,30,10.043.365529.30318,30,10.4825.23323.545475,24,10.29.522505,32,11.283514
29.209033,30,171.59848
30.065729,32,172.144736
23.962677,26,172.526568
23.26878,25,172.860886
25.799619,28,173.234448
29.640264,31,173.712452
24.104009,26,174.074886
34.311742,38,174.685329
25.438525,27,175.077162
24.911668,28,175.487759
24.165765,26,175.899143
22.593922,25,176.305273
24.023832,27,176.702574
25.250065,27,177.085275
23.83985,25,177.41459
34.744132,38,177.918486
30.520758,35,178.391435
29.65171,32,178.856522
28.202785,31,179.360538
24.813969,28,179.820174
34.231679,38,180.426758
25.949694,28,180.813943
25.583377,27,181.19558
25.386168,28,181.685688
25.548827,27,182.178907
23.386569,24.340727,26,1825.99045,234.578645,37,126.018886,25.262953,26,1834.651884,36,185.580792
27.011966,28,185.989076
24.335731,26,186.396272
26.295125,28,186.853142
24.75753,26,187.245056
46.268774,61,188.16329
24.434233,27,188.552566
24.235628,25,188.935762
22.674318,23,189.274264
24.37535,26,189.668057
24.600507,26,190.069491
24.960116,26,190.464062
23.887504,26,190.849583
25.287767,26,191.246546
25.001027,27,191.624144
25.863879,28,192.055241
44.101404,46,192.741782
31.564997,36,193.322106
27.473397,28,193.760445
22.794371,25,194.086459
27.466197,29,194.26.7187223.5349,35.84710228.19623.758797,25.91169325.95327.472438,23.61904826.461941,28,19622.88841525.974043,27,19624.87763823.958179,27,19628.52450329.900307,33,19727.41386822.621511,24,19724.32909924.389412,25,19822.02456725.336943,27,19823.52747133.371872,35,19925.89037,25.159946,28,1924.066713,26,201.160581
27.464302,29,201.716208
27.019551,29,20226.246615,27,202.860368
29.385027,32,20323.66034124.948851,28,20327.67365424.995263,27,20423.02318625.833448,29,20440.937831,49,205.305131
22.913221,26,205.759912
24.9870035.935362,38,206.36.521467,40,206.830019
27.238967,30,207.383876
25.241394,28,207.90682
24.696066,27,208.37589
23.574652,24,20844.17882725.890202,28,20921.58353526.418369,29,20938.19162928.470384,29,21025.55960930.715449,34,21028.65307826.211527,29,21127.48739426.512862,28,21125.28751426.958758,28,21224.19654926.876745,28,21224.63629125.914063,27,2126.862152,20.4939423.311825.437889,23.2938623.268122.808381,21.8180921.482924.414064,25.154502,27,214.647107
24.303343,27,215.144803
25.435426,26,215.584419
24.26230.601253,34,216.127.307427.317756,30,216.625.253527.765838,31,217.224.660624.412602,26,217.730.350523.50259527.392479,29,219.480445
24.528489,26,219.914271
25.383332,27,220.380095
22.728645,23,22029.573288,32,221.743605
25.0480526.001386,29,22224.25038323.501373,24,22221.69521626.60335524.408024.486474,26,223.425.588426.412828,29,224.008871
24.536334,25,224.427865
45.450523,48,225.305717
39.904524,43,226.020359
26.559611,28,226.455804
27.205969,30,226.986544
26.35577,27,227.433012
22.832175,26,227.879925
23.593242,26,228.307145
24.351975,26,228.723072
25.670046,28,229.188939
24.140927,26,229.598266
24.179382,26,230.029144
24.51025.686291,29.78588,23.23627.48645124.333472,22.99653.160132,68,232.043917
23.824422,26,232.459236
24.554919,26,232.88872
26.521056,29,233.341913
29.090625,30,233.903766
25.118896,27,234.424833
22.934311,25,234.878828
25.748742,29,235.424084
28.986854,32,235.972504
24.456275,27,236.475001
22.55739,23,238.164491
24.057554,27,238.64568
24.359814,27,239.135262
28.044984,31,239.694047
25.175297,27,240.181046
24.882655,26,240.665076
26.649985,27,24129.42068421.809912,22,24130.01604128.210947,30,2425.677078,23.502308,27,2424.85651,222.70443,23,2440.575524,52,243.510143
24.346231,26,244.012823
21.926085,25,244.452393
23.296415,24,244.83633
26.098678,29,245.305392
23.704966,25,245.732357
29.297355,32,246.258634
41.741138,47,247.091189
24.887695,28,247.577993
25.015709,26,247.971066
28.417444,30,248.516727
24.41102,27,249.037006
25.077462,27,249.576951
26.917945,29,250.09738
26.27278,27,250.615324
21.419292,23,251.042601
24.880095,26,251.48642
24.924701,28,251.979394
23.3236,26,252.462601
30.521686,32,253.021173
28.726219,31,253.607384
26.613617,29,254.147911
27.203215,29,254.65315
24.573248,27,255.086515
24.443266,26,255.579739
25.766877,27,256.067472
25.191663,27,256.546163
31.93476,35,257.194289
27.824818,30,257.747611
25.007774,27,258.265038
30.415289,33,260.111982
25.464681,28,260.57319
24.716324,25,260.976645
30.357772,31,261.525295
31.873062,33,262.055627
25.702182,28,262.542969
26.392009,29,263.022816
23.315957,24,263.390023
25.710049,27,263.830939
24.304092,27,264.283997
28.190122,31,264.774559
30.138429,31,265.28366
25.527277,28,265.706554
25.600424,26,266.136235
26.255559,29,266.607222
62.522631,60,267.653771
23.258093,26,268.097781
26.781174,29,268.601279
23.265809,25,269.003146
25.339502,27,269.425553
32.569081,33,269.9438
24.895881,26,270.413494
23.072581,24,270.807923
28.953428,30,271.362259
23.385536,26,271.857606
25.620139,28,272.336529
29.207272,32,272.869818
23.534639,24,273.293386
27.150268,29,273.834123
24.996116,28,274.342171
25.601513,27,274.840294
25.204443,26,275.306826
25.045908,28,275.849856
25.182215,27,276.368557
23.586307,25,276.825109
23.192763,26,277.321675
27.143382,30,279.078785
23.062495,25,279.503021
23.188789,26,279.908808
27.061963,30,280.402683
23.239623,25,280.808476
25.124296,27,281.257977
24.08011,25,281.662951
27.970714,30,282.1458
24.760105,25,282.533984
24.293801,26,282.993788
23.330721,24,283.413063
25.526171,27,283.850047
24.128684,25,284.245126
30.289561,33,284.863319
28.064102,31,285.467813
23.604372,26,285.916406
25.701689,27,286.476524
25.245171,27,287.031856
23.28792,25,287.52317
24.217016,25,287.988174
23.34594,25,288.410079
26.664467,28,288.906648
38.847196,44,289.69913
32.945812,36,290.31781
27.400483,29,290.843953
24.283193,26,291.305598
43.351987,58,292.259402
24.23388,27,292.721445
25.691645,26,293.222056
25.396533,28,293.76867
22.340484,24,294.209625
20.443639,24,294.663894
26.13771,27,295.161494
25.295083,26,295.605769
26.044992,28,296.115282
29.243642,32,296.665258
29.13705,30,298.412178
24.701828,26,298.869174
32.659286,37,299.464651
26.804125,27,299.861456
23.22477,25,300.186777
28.546468,30,300.622144
25.01398,25,301.020167
25.185969,26,301.42145
23.615594,24,301.809625
34.136196,38,302.408875
26.382533,29,302.860234
22.868713,24,303.163559
26.161399,27,303.519181
22.09859,24,303.836323
24.392563,26,304.21867
23.651526,25,304.583509
24.643676,27,304.950511
24.565088,26,305.343471
25.528572,28,305.766546
27.887456,30,306.197531
25.266669,26,306.596174
23.807164,24,306.967254
24.498757,26,307.390911
24.227675,26,307.848978
22.714057,25,308.305344
28.25846,30,308.855094
25.447093,27,309.331838
28.974167,31,309.859917
35.082312,37,310.449619
28.044308,31,310.918931
25.867437,27,311.376514
27.492974,28,29.683542,33,312.935357
24.241287,26,313.38046
24.41405,27,313.83783
25.228196,27,314.298958
25.169428,28,3126.713687,28,315.705173
25.182712,28,316.21633
25.411349,27,316.677027
24.757108,27,317.114055
24.502551,48.113317,62,3128.676535,29.473294,31,3122.398473,24.647414,27,318.99618
25.270882,27,3123.610211,23.335544,25,3127.015141,24.057701,25,320.24607
21.681694,25,32024.44997927.438913,29,321.06051
22.73978,25,321.434.333926.030673,28,321.922.032823.927822,27,32238.89217223.884991,27,32225.84970340.754818,55,323.674309
44.055051,59,324.616756
28.593114,31,325.111871
24.329827,26,325.54053
23.609916,27,325.991041
28.314352,29,326.510341
26.523552,28,327.015624
28.753196,32,327.599856
22.655775,23,327.971092
24.595116,26,328.380954
24.597221,25,328.775868
48.958367,54,329.696504
32.644693,34,331.551442
28.495741,30,332.042766
27.537566,30,332.556328
25.100624,26,333.048321
29.637321,32,333.625542
27.933015,31,334.186376
28.960628,30,334.690056
24.021271,26,335.134982
23.042616,25,335.565004
23.968056,27,335.990978
25.952931,27,336.4491
22.978941,26,336.854419
25.514245,27,337.28798
23.051785,25,337.705737
28.76603,31,338.207247
30.249111,32,338.762938
26.335687,27,339.200009
26.951373,28,339.686142
24.156932,26,340.127582
25.667957,28,340.569556
21.98406,24,340.962235
26.19443,29,341.428914
23.247833,25,341.830523
44.267092,59,342.767203
26.314745,27,343.222992
25.133886,26,343.692672
28.699522,31,344.299728
31.373298,33,344.947621
26.960859,28,345.454115
24.459199,27,345.904598
24.375286,26,346.334876
25.244805,28,346.859328
26.234268,28,347.41502
26.866979,28,347.92787
38.586145,38,348.573185
22.068403,25,350.21431
23.649036,26,350.662054
25.386782,28,351.146807
28.661779,29,351.607542
26.203232,29,352.111189
25.607407,26,352.592656
25.635115,28,353.112449
28.720476,32,353.617831
28.097575,30,354.185059
23.8579,25,354.599921
24.305753,25,355.036811
28.173197,29,355.484823
22.648443,23,355.802022
39.015253,43,356.422372
31.007565,34,356.941389
24.254144,26,357.336215
20.56212,24,357.696923
26.459097,28,358.178141
26.523884,30,358.614424
27.317026,30,28.722725,3126.85963,28,324.33335,2724.358799,26,24.803987,2625.165797,27,29.85601,31,22.928931,2532.438858,35,361.03044
28.116635,29,361.540728
35.448377,39,362.324142
26.399115,27,362.854044
25.799301,29,363.373076
23.002895,26,363.797395
26.423028,28,364.290253
32.133415,34,364.890496
33.839147,35,365.539591
22.843844,23,365.951064
23.928459,25,366.422007
32.559998,38,367.160616
26.770744,28.840123,31,3632.236014,35,368.342855
25.64048,28,368.852401
26.561538,29,369.34575
27.086641,29,369.818592
30.994448,34,370.365614
24.215008,27,370.692434
22.764158,23,372.215048
24.488804,26,372.590126
26.923842,27,372.955649
28.347507,30,373.359573
27.063051,28,373.759702
25.076358,28,374.161735
26.264224,28,374.60114
50.337466,56,375.437927
24.936074,27,375.88219
31.582368,32,376.353095
27.675468,29,376.79082
23.555843,25,377.153872
28.270196,31,377.667053
22.39918,25,378.121575
26.894515,29,378.565562
26.545531,29,379.065059
25.909215,28,379.605824
23.423888,24,380.026357
24.031821,26,380.490169
25.428245,27,381.016928
27.37115,29,381.534178
25.278641,27,382.047137
34.926857,37,382.709259
23.504446,25,383.108535
26.35109,27,383.60008
49.378924,51,3832.317713,34,385.155296
24.916582,28.348346,31,3830.065044,32,386.24594
25.180782,28,386.723658
55.350105,70,387.888974
25.893024,29,388.412789
44.18644,58,389.432229
27.428162,29,389.943494
26.517328,225.419469,27,65.408065,62,391.402534
29.756128,31,391.89583
27.302736,29,392.403473
26.770859,29,392.87456
24.182464,27,393.279237
23.499208,25,393.661553
31.430314,34,394.210294
24.190536,27,394.7136
40.086767,54,395.710263
25.643977,27,396.192295
34.327675,37,396.895257
25.169991,26,397.292124
29.378181,31,397.897168
43.86332,58,399.037347
28.3656,30,399.611726
24.445818,26,400.13452
27.285133,30,400.686104
25.086069,26,401.158697
25.96898,28,401.648129
31.047902,32,402.180944
24.95441,28,402.71329
24.923758,27,404.487253
32.381145,35,405.043497
25.17053,27,405.441773
24.249209,25,405.840314
25.531282,27,406.315112
32.117395,33,406.899556
23.986675,26,407.361228
28.456305,30,407.861204
22.418632,24,408.207794
25.456505,27,408.624198
25.49832,27,409.013678
32.393115,35,409.556853
23.774694,25,409.899493
25.748511,27,410.242419
25.617897,27,410.636591
25.397147,27,411.025305
23.934552,27,411.45277
25.466329,27,411.852229
46.453502,61,412.814503
26.585583,28,413.217888
29.004532,32,413.760771
25.346536,28,414.253547
27.333116,28,414.731856
32.911121,34,415.316476
54.048985,65,416.48225
24.37705,26,416.987667
26.901819,27,417.521426
28.670628,32,418.155554
32.512575,35,418.78016
30.412258,32,419.343013
24.517865,26,419.772839
26.666656,29,420.239224
24.679084,25,420.613103
27.44638,28,421.051192
26.036301,29,422.802919
37.3642,40,423.552095
30.417117,32,424.106554
24.467077,26,424.545609
27.178967,28,425.055945
24.140873,27,425.545823
32.412128,35,426.15225
24.393489,27,426.592096
26.827212,30,427.101506
25.387467,27,427.546629
30.971472,33,428.073951
23.650696,24,428.490507
23.017126,25,428.891328
23.259997,24,429.265531
27.044284,27,429.688454
28.337439,31,430.271102
27.968773,31,430.841337
25.924151,27,431.345274
27.812644,29,431.837226
29.614781,31,432.381514
25.859014,28,432.879189
24.970685,25,433.258341
28.615877,31,433.727254
27.237963,27,434.202048
26.749587,28,434.664108
23.778467,26,435.168198
27.671851,28,435.674532
26.979065,30,436.235691
25.72969,29,436.765276
22.737497,23,437.173666
26.605433,28,437.643605
25.388183,28,438.088696
26.428106,28,438.61594
29.730235,32,439.201979
27.487413,29,439.723941
25.530316,27,440.183056
25.912338,27,441.964044
22.344435,25,442.432138
27.427492,29,442.9366
36.34489,37,443.567524
28.291824,31,444.115744
32.027494,34,444.657474
34.424173,38,445.294634
26.012974,27,445.745527
25.475497,28,446.230621
34.068803,35,446.804022
24.734485,25,447.189316
28.356902,30,447.702632
24.191286,26,448.140509
27.901392,29,448.550515
24.762897,26,448.930798
33.052086,36,449.426231
30.748038,34,449.971892
27.74624,29,450.422678
24.765164,26,450.818495
25.310788,26,451.217311
25.683445,26,451.610647
25.796219,29,452.093007
34.649404,38,452.648983
24.892043,27,453.095907
25.526403,26,453.551261
24.681606,25,453.994354
27.651439,28,454.465233
23.598371,25,454.867347
21.963841,25,455.271249
28.322339,30,455.807249
24.520557,25,456.202524
26.146983,27,456.587284
20.479497,24,456.980924
24.386325,26,457.371793
23.820513,27,457.849976
22.928241,26,459.556638
28.243982,31,460.052748
28.549944,31,460.623726
26.410078,29,461.188194
27.058007,27,461.704173
34.389724,35,462.322972
28.201973,30,462.806612
26.96133,29,463.298889
24.67215,25,463.703786
28.014086,31,464.226063
38.705066,53,465.098458
29.91763,32,465.645087
36.217464,39,466.292377
28.218906,31,466.772993
26.254978,29,467.224566
24.311288,26,467.643668
25.132959,27,468.070454
33.796127,35,468.637794
28.080705,30,469.118437
26.628864,28,469.557832
30.134126,32,470.016887
25.505319,27,470.44412
23.892874,25,470.872179
25.704821,27,471.330668
25.362752,27,471.789606
28.440713,31,472.30988
29.260679,32,472.863445
31.373142,34,473.441354
25.723667,27,473.900685
60.695805,59,474.887458
28.598933,30,475.391903
26.655185,27,475.890797
25.3133,28,476.39139
25.154652,27,478.151366
27.877471,29,478.656941
22.345797,25,479.108349
25.02483,26,479.589373
26.238608,27,480.033299
24.939347,27,480.47657
24.826221,28,480.936565
27.448621,28,481.383251
24.554375,25,481.798579
32.910308,35,482.334591
24.34651,26,482.735449
29.711699,33,483.215097
24.239627,25,483.57578
25.571256,27,483.961009
24.380178,26,484.3557
28.481109,31,484.820872
25.82652,27,485.261765
22.945827,25,485.683525
23.755678,24,486.051602
25.367156,28,486.486364
28.049025,31,486.995114
26.731809,28,487.440497
26.257552,28,487.922287
21.22338,25,488.342963
24.683008,25,488.748765
25.323501,26,489.196745
25.107847,28,489.715047
24.844319,28,490.274785
26.734033,28,490.773574
33.023569,35,491.427931
24.22897,26,491.894431
26.510266,28,492.370753
26.552786,27,492.814111
23.520763,26,493.2358
26.464514,29,493.682908
26.996597,28,494.141994
33.439296,38,494.825374
24.279399,27,496.433302
26.357518,29,496.921731
26.477606,28,497.374704
29.74559,32,497.923776
28.003088,29,498.456713
24.982106,27,498.86726
26.146036,28,499.257138
34.198741,48,500.019194
26.179067,28,500.492073
36.378099,39,501.11129
28.625658,31,501.628092
28.985963,30,502.142585
33.686619,39,502.788658
24.425248,26,503.217718
26.260252,28,503.692946
28.4677,31,504.19543
26.875937,28,504.655109
34.031029,36,505.195501
27.76597,29,505.651768
26.074974,28,506.076465
25.658893,28,506.530809
30.174317,33,507.062869
25.46036,27,507.522758
24.752957,27,507.991776
23.851994,26,508.506745
35.459658,38,509.185966
35.453244,37,509.770658
39.961896,45,510.349923
25.487995,26,510.723928
26.696775,28,511.136221
25.337275,27,511.553939
24.142035,26,511.989833
42.608948,57,514.266382
30.483163,32,514.833762
23.535519,26,515.292967
28.655519,30,515.788656
26.18311,29,516.260553
28.364584,30,516.75246
23.129211,26,517.152531
24.463904,26,517.523987
28.345435,31,517.977572
23.074742,23,518.347852
25.60634,28,518.788912
26.061392,27,519.174933
30.695068,34,519.714882
26.899434,29,520.142005
33.788411,38,520.690428
27.164243,29,521.125754
24.510373,26,521.49218
23.007777,26,521.889358
44.430778,59,522.809298
27.419438,28,523.21135
23.01188,24,523.543653
23.391206,24,523.908341
26.687062,29,524.320336
24.501166,26,524.713848
29.727247,31,525.198184
25.464993,26,525.655014
36.323691,37,526.302554
30.567369,34,526.891278
25.652935,27,527.317708
28.0545,29,527.785187
22.464466,23,528.158743
24.152809,26,528.559805
26.38.032529,52,529.153130.25.810684,27,529.5953226.24.744475,25,530.0216139.440194,54,532.06312
26.659985,28,532.62103
35.596736,39,533.342089
24.225471,27,533.79273
24.101783,26,534.223814
26.445509,27,534.651407
26.974604,28,535.178532
36.324649,39,535.91068
26.070308,29,536.406765
26.543243.811738,58,537.026.337931.772991,36,537.625.967126.423457,29,538.22.3907320.997416,24,538.36.2866731.022298,34,53931.0502628.606832,31,539.25.4831923.223003,26,53926.21676823.556279,24,54043.779315,46,540.982361
27.149078,29,541.445153
26.356432,29,541.955966
30.955934,34,542.510528
30.821082,33,543.077735
28.794612,31,543.641726
26.480409,28,544.161185
32.029023,35,544.805431
25.506215,27,545.286947
26.15631,28,545.756732
26.545605,28,546.213763
23.66939728.718201,31,54625.51469723.908066,26,54722.36804724.408933,25,54724.2697327.063771,30,547.25.8972437.532845,44,54825.536704,28,550.029711
38.950187,41,550.822506
26.726321,29,551.343122
36.583794,40,551.97482
28.025286,31,552.46982
24.330969,26,552.924621
26.209887,28,553.441465
24.067686,228.469852,30,529.950038,326.190994,28,528.672258,325.508278,28,526.825814,225.377413,27,525.666505,30.79216,33,55624.97111327.494511,29,556.737013
24.454188,26,557.139001
27.878384,30,557.634628
28.400558,31,558.096217
26.504703,26,558.492596
45.721821,60,559.547808
23.144784,24,559.999267
24.602862,27,560.444673
23.44238,26,560.881328
27.419444,29,561.362453
31.413526,33,561.943114
26.547955,27,562.447264
24.788883,27,562.930731
26.536724,28,563.40083
32.539565,35,564.022851
23.503622,26,564.485208
51.02155,53,565.348111
25.710793,28,565.817805
26.027393,27,566.327773
24.780919,26,566.837557
25.866316,28,567.371877
38.209388,53,568.328238
27.610573,30,568.825422
24.42022,27,569.265527
26.29061,29,569.8178
24.398262,27,570.316446
23.505181,26,570.707973
23.283774,26,571.13061
27.886599,28,571.601806
24.40316,25,573.24856
24.866478,27,573.707806
25.575653,26,574.155715
24.824433,26,574.631816
25.566749,28,575.105213
40.757766,48,575.897526
32.412387,34,576.421994
23.421157,26,576.820894
24.054312,26,577.18741
30.138438,33,577.736185
25.561276,28,578.202294
25.687576,26,578.598553
33.820436,35,579.211908
24.51137,26,579.688709
19.773247,23,580.067517
43.36019,58,581.036437
25.071772,29,581.539836
26.090299,27,581.982863
24.799698,27,582.455357
25.708295,26,582.907236
24.780336,25,583.285447
42.126143,57,584.136464
36.011531,40,584.830291
23.311954,25,585.302273
26.099058,28,585.828295
25.205725,28,586.321444
26.814253,30,586.849067
23.190106,25,587.335322
25.665594,28,587.877458
24.998154,28,588.412829
26.084087,29,540.184156,526.450331,29,532.3277,35,34.025744,27.773585,29,535.20918,42,591.974704
26.071928,28,592.420722
23.761992,25,592.783554
25.450822,29,593.235698
25.453964,28,593.689888
31.209373,34,594.226804
39.277253,54,595.027689
25.625918,27,595.399706
24.315703,27,595.81537
26.566608,28,596.201229
24.772465,26,596.59023
24.406093,27,597.004053
