#{"t_start": 1589941649.2448568, "env_id": null}
r,l,22229.617548,33,2.349727221.699508,24,2.6959532225.566901,28,3.1118227226.920021,29,3.5640223224.224171,26,3.9581222223.787657,26,4.358422.224.865419,26,4.772827.26.714965,30,5.2411732.30.416649,33,5.6441228.30.419256,34,6.1082225.30.545729,33,6.5683131.22.436598,23,6.9322425.27.795532,29,7.372728.505803,30,7.7078972826.018988,27,8.1378832324.023065,27,8.5135722426.36.79066,43,9.2476612632.195177,34,9.7149263226.520039,29,10.0977225.25.097517,28,10.5252521.24.841385,28,10.9098327.23.92556,26,11.2730243126.347106,27,11.65125.2434.008146,36,12.15594224.503188,27,12.587742224.28514,26,12.96386627.521034,30,13.327956
19.979372,23,53.621146
28.95797,33,54.123896
25.248938,27,54.535814
28.989592,32,55.009465
23.386898,27,55.416893
28.070003,30,55.885008
25.859123,27,56.287142
26.53347,28,56.732991
24.477782,26,57.104067
27.054962,29,57.565711
25.509716,26,57.964425
25.290614,27,58.352438
29.985692,34,58.838704
23.306637,25,59.185513223.81748,26,59.566844
45.968991,60,60.147086
28.541341,30,60.586601
22.694392,25,60.938793234.412992,37,61.482766
21.844315,25,61.828731
24.346534,25,62.144846
24.160715,27,62.497902
30.296165,32,62.968725
25.284804,28,63.4022
25.55877,27,63.83215
24.471844,26,64.220118
23.56255,25,64.550151
24.374669,26,64.916537
2728.387111,31,65.4419392826.71019,29,67.005487
28.58542,30,67.420412
28.528282,31,68.221751
49.839345,55,69.194134
21.346835,23,69.587931
26.444749,28,70.002071
23.091924,26,70.393715
24.320236,26,70.80857
23.148415,25,71.167006
23.175995,25,71.561182
24.787326,27,71.936882
35.701729,50,72.609857
24.018112,26,72.994408
25.368945,26,73.400246
25.43341,27,73.803352
29.873573,31,74.263568
23.099356,25,74.663583
19.858998,23,75.01023
25.275115,28,75.425982
29.2507,30,75.841389
26.316173,29,76.267496
26.373353,27,76.68023
23.227349,25,77.078901
22.573988,23,77.419505
23.629128,25,77.788959
26.087263,27,78.20266
22.598124,24,78.507416
25.354057,27,78.901198
25.07748,28,79.341956
27.176872,29,79.792889
23.786331,25,80.186393
25.102529,26,80.607439
26.588138,28,81.043237
25.962745,26,81.388882
24.416023,26,81.811435
22.830853,24,82.200312
29.787691,32,82.708645
25.173767,28,83.120907
23.874678,25,83.51646
25.624924,26,85.187929
22.774179,23,85.473767
25.956086,26,85.769306
38.15547,41,86.286252
27.196565,30,86.67569
26.512417,28,87.060333
24.016143,26,87.423258
23.095724,24,87.762648
24.661583,26,88.161289
25.296203,28,88.583812
25.229617,28,89.0365
25.334669,28,89.48962
24.328276,25,89.875862
24.325008,25,90.264679
23.705289,24,90.619925
25.231029,28,91.051469
25.848041,28,91.51642
26.448246,29,91.96798
23.518018,25,92.340366
24.512101,26,92.731858
23.485293,25,93.127205
25.646151,28,93.479496
24.148094,27,93.843727
29.657303,32,94.327493
23.970406,26,94.726313
22.296565,24,95.102596
24.15532,27,95.523825
25.899422,28,95.962948
25.643688,26,96.330612
25.608051,26,96.729424
24.117702,27,97.112905
40.704723,44,97.813542
24.931.936687,33,98.55328.825.110183,27,98.986326.825.049598,26,99.389824.124.337317,25,99.767823.124.877306,26,100.17424.725313,26,101.6295
23.283663,26,102.02885
24.190176,26,102.405769
25.00068,28,102.834018
24.288325,24,103.154569
28.435302,31,103.618345
23.685434,26,104.001097
31.972433,35,104.552327
23.412631,24,104.878759
26.756658,29,105.321801
23.237192,26,105.698628
24.358741,26,106.057879
22.301127,24,106.436627
25.236807,27,106.764504
23.238656,24,107.080113
24.641372,25,107.4488
26.176817,27,107.80805
29.217475,31,108.255618
26.975667,29,108.671162
25.860396,27,109.044459
30.700764,32,109.482356
29.000761,32,109.936068
27.117578,29,110.348166
24.992371,26,110.723059
26.744114,27,111.137656
24.421805,25,111.529503
23.650673,27,111.967358
24.61968,26,112.332616
22.621116,23,112.668611
28.620692,30,113.144528
32.311809,34,113.663399
24.601019,25,114.064969
23.049611,31.815951,34,1138.613061,29.572296,33,1124.471179,24.53822,27,11523.713714,25,116.241677
27.220765,30,116.699102
29.033547,32,118.421968
22.902754,26,118.743492
29.087318,31,119.215727
27.087175,29,119.628302
27.219139,29,120.072659
23.936006,27,120.484512
22.648442,24,120.861848
29.292705,31,121.325752
23.143697,25,121.679997
25.409166,28,122.086215
28.180428,30,122.515575
26.398922,28,122.959132
24.112954,26,123.369805
25.593849,28,123.831005
23.224276,25,124.203603
26.433023,28,124.612271
24.616018,25,125.011454
27.68597,29,125.468882
38.092321,40,126.152582
28.540566,32,126.652313
24.414536,27,127.053243
25.175029,28,127.450046
29.995301,32,127.928898
23.700035,25,128.293044
28.259829,30,128.781388
24.541923,26,129.167505
24.733974,25,129.537823
26.776798,29,129.974639
25.179576,27,130.388918
22.866993,24,130.805095
24.546312,26,131.216505
24.276388,26,131.607309
24.183936,27,132.018868
29.53284,32,132.554073
28.232038,30,133.02246
25.617518,28,133.427431
34.674077,36,135.163106
23.44066,25,135.547663
25.771037,27,135.947558
23.632482,25,136.287785
25.019353,27,136.715746
23.794252,24,137.078612
22.048658,24,137.405229
24.473872,27,137.782046
32.319119,34,138.312217
23.821777,25,138.714193
34.505928,40,139.375986
22.369806,23,139.782026
28.503043,30,140.283836
25.342205,28,140.722701
24.36054,25,141.104869
26.812409,30,141.545362
24.494571,26,141.95313
27.498109,30,142.393805
24.580081,26,142.753802
25.597967,27,143.175129
42.290964,57,144.043383
24.608291,25,144.400055
30.33093,33,144.891591
22.757981,25,145.270287
24.114783,26,145.663747
25.996833,26,146.047593
36.766346,40,146.684919
25.153832,28,147.162816
26.932073,29,147.678534
26.792024,30,148.193847
38.838263,45,148.891359
29.024431,30,149.356969
24.513838,26,149.714068
26.16655,29,150.173306
37.483855,52,152.233552
28.339762,31,152.711512
24.153833,26,153.095121
24.27247,26,153.470299
23.517424,24,153.818115
28.830739,31,154.280294
26.581586,28,154.651481
23.709874,27,155.01809
28.22873,30,155.435264
30.74091,33,155.914252
22.835837,25,156.279732
24.494573,26,156.654124
23.273269,26,157.077249
26.014228,26,157.484511
24.545829,27,157.876127
24.030444,27,158.277392
33.752594,48,158.960616
24.390651,25,159.301409
31.460085,35,159.845041
30.682428,32,160.326439
35.251883,39,160.866149
25.418649,27,161.27213
24.996795,27,161.709829
21.798587,25,162.07034
23.749274,25,162.454258
27.77592,29,162.884299
23.869579,26,163.282817
20.719545,24,163.681682
26.759234,30,164.183857
25.847502,27,164.671587
23.487778,26,165.146924
26.222449,29,165.662541
27.815882,30,166.107395
30.572591,32,166.596019
21.846584,24,166.97693
27.439267,29,167.386707
24.443231,26,169.009706
25.386838,27,169.401226
31.096953,34,169.934909
26.596528,27,170.346846
32.958596,34,170.899563
26.244443,29,171.36135
23.343689,26,171.778721
25.088742,27,172.206854
24.048715,25,172.577601
30.263672,32,173.045812
25.458381,28,173.460744
23.089309,25,173.835544
24.439865,27,174.225329
34.57603,41,174.800008
25.789387,28,175.204316
27.273499,30,175.621587
27.462858,29,175.988469
33.399839,36,176.509846
25.294781,27,176.931352
24.104924,27,177.34453
24.437568,27,177.770282
22.97581,24,178.127052
24.272173,26,178.526705
27.384409,29,178.92236
25.272033,27,179.317292
23.711613,25,179.756696
26.49104,28,180.171402
25.874701,27,180.568103
24.072369,27,181.013029
25.826327,28,181.483301
24.137317,27,181.912177
23.922323,24,182.333786
25.3188,27,182.761575
39.865875,44,183.487613
35.436142,50,184.294463
22.853005,26,185.78568
24.424155,26,186.140036
28.729697,31,186.517346
30.540424,33,187.032265
26.660648,29,187.468886
29.885034,33,187.978554
23.99912,26,188.376378
31.399882,33,188.925124
24.740511,27,189.351613
27.264013,29,189.794343
24.190796,27,190.19516
25.204649,28,190.635331
30.181695,31,191.115044
25.309697,26,191.515974
24.68699,26,191.90634
22.758333,25,192.306662
24.670954,26,192.705694
24.796804,26,193.093823
27.741767,31,193.565368
24.308595,27,193.998541
34.329707,38,194.576904
27.41596,30,195.041666
23.251928,25,195.371607
31.708076,33,195.88768
24.726631,25,196.302168
26.562085,29,196.770438
29.481956,32,197.249932
24.459059,26,197.630272
26.536623,29,198.054145
24.704172,26,198.523916
26.512849,29,198.955536
25.254018,27,199.3745
25.156213,28,199.815212
25.099682,27,200.218127
26.299408,28,200.579368
23.313175,24,200.914239
25.442131,27,202.383409
23.873912,26,202.746669
32.699287,34,203.22398
26.221988,26,203.597525
26.091541,28,204.053357
52.203779,67,205.146517
23.135731,24,205.51796
25.273462,28,205.947674
24.515115,26,206.360015
23.653272,24,206.729863
24.835154,25,207.126463
26.250775,29,207.576656
25.586044,28,208.000866
22.705558,23,208.331613
24.383822,27,208.738598
25.855424,29,209.180932
24.006788,25,209.559223
27.204973,30,209.97812
22.611808,26,210.318272
26.893219,27,210.660829
23.053196,26,211.011545
26.792948,28,211.438933
26.984398,30,211.913373
20.492785,24,212.278531
26.105119,27,212.66498
27.335841,30,213.104045
31.248809,32,213.599906
31.347146,34,214.114612
34.468699,38,214.718158
24.3157,26,215.156946
24.196599,26,215.582729
30.94537,34,216.092272
26.359941,29,216.564775
35.905394,39,217.170144
28.499319,31,218.760125
22.241502,25,219.132465
34.715207,49,219.830106
32.596721,35,220.368834
24.774541,26,220.764931
25.357952,28,221.146487
23.418928,26,221.479682
23.328841,25,221.879529
27.019413,28,222.316473
27.260622,30,222.797819
43.853245,52,223.571826
24.346778,25,223.970495
24.246798,27,224.37587
26.110616,27,224.737096
26.91659,27,225.151476
21.039443,24,225.502158
22.323668,25,225.857699
26.464008,28,226.285567
27.443388,29,226.66737
23.827382,26,227.041625
23.354827,24,227.379241
28.074093,29,227.751278
40.025199,54,228.503129
24.726489,27,228.863168
24.649039,26,229.236131
23.964724,26,229.635977
26.318113,27,230.050333
24.96799,25,230.435552
26.695233,28,230.881475
25.884059,27,231.310434
26.612551,28,231.768079
26.190167,30,232.262735
26.790986,29,232.713942
22.962884,25,233.123844
26.286263,27,233.54027
25.550617,26,235.111876
26.241365,27,235.504133
24.831945,28,235.892575
25.214523,28,236.299334
24.022302,25,236.666886
22.833567,24,237.03856
25.586449,28,237.44495
27.56322,30,237.80969
25.22134,26,238.186655
26.626822,29,238.546634
31.235223,33,238.967772
24.133412,25,239.319094
22.842768,24,239.670884
31.535922,34,240.164771
26.720534,27,240.548697
24.115046,27,240.920057
29.971294,31,241.358752
28.598145,31,241.743377
23.971799,25,242.047856
24.106762,27,242.452099
30.618582,32,242.891116
25.316689,26,243.298684
28.601552,31,243.741959
28.657186,32,244.195551
25.551128,26,244.618758
26.210191,28,245.080214
26.421809,28,245.534069
27.396027,29,245.997643
23.29663,26,246.387877
25.804395,27,246.81863
22.31387,25,247.191517
22.406121,25,247.614305
29.788191,31,248.0867
26.224641,27,248.49918
36.924272,39,249.086987
22.383006,24,249.442556
28.604078,30,249.85831
31.661743,33,251.381698
25.60677,27,251.829541
28.69941,30,252.214948
28.720363,31,252.671929
25.69656,27,253.052211
29.178953,30,253.523204
24.485183,26,253.938374
24.981121,27,254.370355
27.579619,30,254.812778
24.176305,26,255.176455
25.971475,27,255.6111
22.76394,23,255.964639
33.533087,35,256.509029
24.930333,27,256.932355
25.105072,26,257.319622
38.4128,53,258.122318
23.739988,25,258.500691
22.008454,25,258.899154
26.686613,29,259.336163
22.440442,23,259.695627
25.942397,27,260.085707
21.785126,25,260.487956
27.31666,28,260.975802
27.459896,31,261.486945
24.892077,28,261.943398
26.302812,29,262.404794
24.393516,27,262.82673
24.978893,28,263.277071
28.267033,31,263.770483
25.02683,27,264.234408
24.576494,26,264.62264
25.308073,28,265.006502
25.824927,29,265.439204
51.370085,66,266.494956
24.558414,25,268.103828
27.801222,29,268.479388
24.302964,27,268.86507
25.329276,28,269.309093
33.964855,39,269.8856
25.600964,28,270.253528
30.319369,32,270.736621
25.768989,28,271.10927
23.816291,26,271.498535
25.198897,26,271.898907
29.916453,32,272.374122
24.166595,27,272.800102
24.474312,25,273.189964
24.92645,26,273.596679
25.952608,26,273.972849
22.409667,25,274.381304
27.966044,29,274.791927
24.332051,26,275.177794
25.133795,28,275.595023
25.556008,27,276.029783
25.565804,28,276.443056
23.117281,25,276.79271
22.936325,25,277.18647
25.140358,27,277.642322
28.503298,31,278.138485
23.776921,26,278.550303
23.339866,25,278.957145
24.279334,26,279.346715
23.259073,25,279.755319
30.926449,33,280.301263
25.093658,26,280.706614
22.924886,26,281.117406
22.599604,26,281.497427
25.5401,27,281.91535
24.45789,27,282.353648
22.491261,25,282.735185
24.002999,26,283.102879
23.867161,25,283.459375
23.431011,26,284.979886
33.650309,36,285.562566
24.457562,27,286.008655
27.133883,28,286.454891
24.582458,26,286.87748
25.349672,28,287.297052
25.524854,27,287.687932
51.157877,66,288.63713
25.057728,27,289.023877
22.961337,23,289.386764
25.296577,27,289.790576
26.216637,29,290.195939
23.16258,25,290.563337
23.401966,24,290.952039
26.388808,28,291.356646
23.216936,26,291.753639
23.696628,24,292.139458
24.625189,26,292.552267
25.782961,26,292.948323
25.762098,28,293.413352
26.851166,28,293.888543
24.587488,28,294.253472
23.222332,24,294.577234
25.53883,26,294.9423
25.090311,26,295.325848
24.346278,26,295.690538
24.340337,25,296.072454
26.503006,27,296.485561
24.069469,24,296.846153
25.031999,27,297.267202
27.543269,30,297.724902
27.608466,29,298.182444
23.635006,24,298.571156
23.90287,24,298.93674
24.907413,26,299.308359
24.19264,25,299.643453
30.6445,33,300.123238
25.522875,28,301.740291
26.403807,26,302.093205
23.781155,26,302.510621
20.789327,24,302.912407
24.977181,27,303.315596
38.51609,53,304.083043
24.093344,26,304.49341
32.51982,36,305.055203
23.282141,26,305.451482
30.288484,31,305.902423
31.422264,33,306.365699
24.703892,27,306.740814
42.536104,45,307.405408
25.367697,27,307.807527
25.502032,28,308.212404
27.486321,29,308.616178
25.216197,27,308.971075
23.851619,27,309.329092
25.351589,27,309.717744
25.29165,26,310.10892
26.978933,29,310.57389
23.404795,25,310.967468
25.631645,27,311.340786
25.221385,27,311.743011
30.64832,32,312.187105
24.61413,26,312.593547
31.656261,33,313.1401
39.246615,40,313.798027
24.157625,27,314.190762
25.342339,28,314.564424
25.206397,28,315.005957
24.836494,27,315.409663
23.877642,25,315.809651
27.272538,29,316.253608
28.625957,30,317.930096
24.980569,27,318.359333
31.261186,34,318.907486
32.964063,35,319.47473
25.084174,27,319.878093
24.708673,26,320.23083
23.743917,25,320.624212
26.645181,27,321.068599
29.68725,31,321.528343
24.522259,27,321.921484
24.972653,28,322.339902
28.166846,29,322.741085
25.84092,27,323.179179
28.120446,30,323.666322
24.694879,27,324.063864
29.390388,32,324.534389
24.977913,27,324.967505
24.991933,26,325.347231
25.630664,27,325.765818
25.066345,27,326.209403
38.757429,53,327.08037
23.047088,24,327.40331
49.41493,64,328.315821
28.544587,31,328.757694
51.666075,66,329.751109
25.427662,27,330.178759
26.312265,27,330.612906
25.252761,28,331.041269
30.001873,33,331.584718
26.153432,28,332.018548
32.414458,34,332.54614
28.79768,30,332.992748
24.692464,28,333.407334
25.439853,26,335.039582
24.594135,26,335.370748
24.526404,26,335.720738
24.558977,26,336.101088
33.038287,36,336.660691
26.033167,29,337.1013
31.795682,33,337.505572
25.36682,27,337.860658
30.199717,32,338.281702
28.692813,31,338.735016
24.224957,26,339.124341
33.438572,36,339.597695
24.5493,25,339.912871
25.11714,28,340.332304
30.199144,32,340.785592
22.643578,26,341.158046
25.819721,26,341.529195
24.966431,26,341.918504
25.712441,27,342.294639
33.535221,35,342.81073
24.956601,27,343.164746
25.638657,26,343.542085
23.420461,25,343.936279
27.478927,28,344.363382
25.211161,28,344.807045
26.0753,27,345.19993
25.261004,26,345.623995
25.093138,28,346.110627
24.643189,28,346.598881
26.689915,28,347.035518
31.689195,34,347.561389
31.331398,34,348.168841
25.301476,27,348.625489
24.624407,27,349.053609
26.54229,28,349.460466
26.473564,28,349.854544
29.392098,31,351.405908
26.447157,27,351.843023
27.432316,29,352.29065
23.187395,25,352.659396
25.556332,28,353.073387
25.450708,26,353.455313
25.521901,27,353.849243
24.891487,27,354.272693
26.300106,28,354.68709
29.22595,31,355.130692
27.316703,29,355.576285
22.807557,26,355.965556
24.513538,25,356.332931
23.139712,24,356.655766
23.878945,26,357.043303
30.305894,31,357.518764
37.001372,41,358.168972
33.132783,35,358.717528
22.901986,25,359.079732
30.785276,32,359.562879
24.372318,25,359.914563
26.254789,28,360.350845
31.135208,33,360.881034
40.536467,55,361.702533
22.743186,26,362.107675
27.354475,30,362.592358
25.09913,28,363.053205
25.712514,26,363.452387
51.612198,52,364.087835
25.805842,27,364.471081
26.547446,28,364.853466
27.542042,29,365.280257
26.148466,28,365.681668
23.842541,25,366.01477
24.975262,27,367.496733
27.077686,29,367.875828
24.721373,25,368.228898
24.987866,27,368.591408
30.113638,32,369.045499
29.499594,32,369.514134
22.543142,23,369.863159
23.835092,24,370.207577
24.154679,27,370.575702
25.61188,27,370.988574
28.331417,32,371.490821
25.474351,27,371.913344
26.092075,27,372.348101
26.437159,28,372.752498
24.789569,27,373.129705
23.428232,26,373.505523
24.06295,27,373.870126
28.825579,31,374.286978
39.665949,54,375.036372
31.721134,34,375.510896
32.139785,36,376.040618
25.631557,27,376.433804
24.064929,27,376.829218
21.641671,25,377.201477
26.678586,27,377.630435
27.336522,29,378.082559
26.350961,29,378.550824
29.042447,29,379.017386
27.47566,29,379.469798
24.634729,27,379.903025
26.112936,27,380.330285
25.226632,27,380.721785
23.942848,26,381.119332
24.210934,26,381.521971
25.040846,260.440239,75,333.504072,36,383.374498
25.879684,27,383.724017
23.223944,25,384.093103
25.175683,27,384.526532
24.658077,25,384.888936
27.091118,29,385.311055
26.543873,29,385.743625
25.702166,27,386.129698
33.381353,37,386.663396
25.053491,27,387.030405
24.60422,26,387.403385
24.812395,25,387.726103
25.00016,28,388.066226
24.0754,26,388.465501
36.853286,40,389.035336
24.412066,25,389.375013
26.115157,28,389.751914
25.019033,26,390.092451
27.008513,29,390.498198
30.697403,32,391.00085
23.431752,24,391.376973
24.679217,26,391.789049
25.157292,28,392.219786
27.216128,29,392.664316
36.715324,39,393.286912
26.379527,29,393.719631
29.044075,30,394.154699
27.308715,30,394.656693
26.839508,30,395.13537
23.789494,26,395.554853
26.066412,28,395.978312
26.494483,28,396.386986
28.755374,31,396.833961
27.28959,29,397.237807
22.996588,25,397.596543
24.628622,22.696653,26,3944.599003,59,400.159622
23.098218,26,400.54377
43.648193,43,401.229886
25.636336,26,401.620313
25.970347,29,402.012559
32.582275,36,402.528019
25.415147,26,402.85458
36.955385,38,403.381089
26.867857,29,403.805381
24.404469,27,404.200994
24.011177,24,404.534594
24.712945,25,404.875897
36.302892,42,405.484679
30.215053,32,405.973075
26.598887,27,406.344357
35.54993,40,406.904469
41.156649,46,407.62935
24.041544,26,408.024355
47.298335,62,408.941272
27.051126,29,409.416813
25.546808,28,409.89941
22.254065,24,410.30066
25.451672,27,410.756835
37.084162,42,411.460417
28.295776,30,411.922307
25.85606,28,412.370584
27.000285,29,412.823423
27.517166,29,413.268502
25.186625,27,413.678528
24.50547,27,414.054452
28.365075,31,414.538139
26.159948,28,415.007721
20.852746,24,416.557596
27.177204,28,416.975735
25.652567,27,417.396908
24.256441,26,417.763881
22.890473,26,418.162702
22.68654,26,418.545326
28.121453,31,419.000223
23.242046,26,419.373848
27.423971,30,419.823062
25.415795,27,420.207523
22.207696,24,420.564566
25.596392,28,420.993377
26.456024,27,421.379652
27.262524,30,421.765558
27.367867,28,422.102019
24.653313,26,422.466121
25.472045,28,422.854218
23.515577,25,423.208872
25.166855,28,423.610274
26.358307,30,424.048144
28.385423,31,424.493744
22.885217,238.842801,53,425.165183,224.219515,27,429.747909,329.996249,31,55.604515,70,426.88583
29.770406,32,427.385437
24.26807,26,427.846789
27.995408,29,428.415665
29.227961,30,428.883632
27.443725,30,429.337613
27.614316,30,429.792271
25.940899,29,430.239391
23.956566,27,430.622519
23.649098,27,431.023972
26.25258,27,431.439275
26.136807,27,433.01463
27.458733,28,433.429525
33.018621,35,433.934951
26.7761,28,434.30418
25.921817,28,434.704502
39.424463,44,435.355346
25.17803,26,435.742191
28.755732,30,436.174492
28.627177,30,436.603687
23.184661,26,437.004279
25.224859,28,437.380756
25.03645,28,437.766075
24.77424,26,438.101624
26.172136,28,438.475207
34.599989,37,439.001402
32.11219,34,439.45456
25.083416,28,439.884571
26.101839,27,440.275683
24.423004,26,440.677769
26.513254,28,441.157433
27.355961,28,441.641555
26.756906,28,442.090035
32.503628,35,442.702264
27.369352,30,443.188668
23.845468,26,443.610473
31.311186,33,444.150854
24.401855,26,444.616231
26.41974,29,445.077337
24.282729,26,445.438026
23.883181,26,445.794253
26.252564,27,446.199092
22.868982,25,446.525814
24.351115,27,446.893445
28.754738,30,447.31859
29.821797,33,447.830062
26.524019,28,449.39424
27.046706,30,449.776586
27.047903,28,450.174933
42.723492,57,450.960516
24.344824,27,451.32795
37.763266,41,451.968076
27.450974,30,452.405316
23.778696,24,452.750438
28.793504,30,453.175514
27.258196,30,453.614503
26.751967,28,454.035585
23.333644,24,454.390348
49.050644,64,455.346244
24.586954,25,455.741142
26.166504,28,456.168265
26.970118,30,456.617487
34.341311,49,457.309445
30.632905,32,457.797658
31.046859,34,458.284782
23.709028,24,458.688667
27.141419,28,459.168715
44.787421,46,459.860661
29.783339,31,460.328934
28.166841,30,460.77325
25.800311,27,461.217965
23.348933,25,461.613832
30.257209,33,462.116693
26.538891,27,462.489665
26.530292,27,462.894222
30.376458,32,463.404796
30.238726,33,463.933642
27.794043,29,464.375607
26.643312,27,465.985663
27.233934,29,466.429592
24.174186,27,466.84676
25.408885,28,467.231883
23.510012,24,467.580481
24.523266,27,467.97774
23.620442,26,468.375241
26.352621,28,468.788396
28.175773,30,469.241124
26.745817,27,469.663615
31.450135,34,470.169926
28.29583,29,470.603375
24.527004,26,470.969613
27.261511,27,471.364976
24.158564,25,471.741528
27.495904,30,472.14205
25.379082,27,472.490142
25.157166,26,472.871652
24.553087,25,473.244056
28.587723,32,473.680444
26.496245,27,474.045673
27.293189,29,474.509935
36.642266,38,475.11574
25.129198,27,475.518352
33.576789,37,476.094162
26.879939,29,476.566362
27.707797,30,477.05562
32.894583,36,477.598007
24.787642,25,477.966898
31.802124,33,478.498636.825.860305,28,478.891529.739.264976,47,479.53239
25.537081,27,479.916931
26.50423,28,480.31774
27.074019,30,480.737615
30.675753,33,482.329773
26.44217,28,482.759099
25.563165,27,483.161087
34.87822,37,483.70232
30.195961,33,484.154346
26.98834,30,484.534264
88.623808,87,485.767184
25.539206,29,486.125322
29.679438,33,486.586618
35.163241,38,487.174504
32.931796,35,487.705931
28.092902,28,488.114433
27.29922,29,488.518133
27.423735,28,488.941077
29.139391,31,489.420664
25.010769,26,489.810248
32.273968,47,490.560377
32.698194,34,491.092625
41.970115,56,492.018652
39.860367,54,492.87304
32.579745,36,493.452142
26.24386,28,493.908977
25.006581,28,494.347178
24.694225,27,494.767732
23.637308,26,495.183695
25.336749,26,495.540777
25.793167,27,495.892114
26.277017,29,496.284051
28.953505,31,496.77644
27.564548,30,497.199887
23.822402,24,498.616013
31.348221,34,499.11919
26.337978,29,499.547632
24.616615,27,499.969505
38.798657,53,500.723053
28.066458,30,501.161397
27.46382,30,501.625835
25.779929,27,501.998607
29.841443,34,502.434266
26.580055,29,502.769021
34.007089,37,503.289986
24.140918,24,503.573862
40.283702,55,504.269202
26.753092,29,504.713213
24.785433,26,505.091074
29.464312,31,505.5187
28.391348,30,505.940106
25.21234,27,506.309707
24.906042,25,506.680095
32.568141,35,507.175003
28.594003,30,507.598197
25.957273,26,507.914795
24.413129,27,508.260755
40.876771,55,509.161785
26.370387,28,509.555583
26.641029,28,509.968458
25.312643,28,510.394655
23.120915,25,510.777142
23.670424,24,511.163351
24.658379,27,511.588963
28.91768,31,512.051401
31.789399,33,512.545732
25.32167,28,514.30822
26.573429,28,514.677106
27.902982,29,515.093884
25.949118,27,515.466761
45.094167,60,516.344769
26.584428,30,516.781714
27.628112,30,517.180462
23.641019,26,517.54295
25.367565,27,517.923334
37.83007,40,518.511348
29.180181,30,518.909522
32.302019,34,519.460664
26.027155,28,519.872018
25.640138,27,520.271008
25.876117,26,520.655137
27.77897,30,521.090293
26.264202,29,521.514617
33.632691,35,522.063932
25.452056,28,522.492472
24.36362,27,522.896561
26.824172,28,523.303668
30.847121,32,523.74818
26.423641,28,524.195014
24.40278,25,524.604014
26.253547,27,525.050648
23.14746,24,525.459095
24.732388,25,525.877843
24.390699,25,526.312012
24.986686,26,526.743377
34.547142,36,527.270122
25.882073,29,527.673029
25.527113,26,528.023266
30.731728,33,528.498309
27.854685,30,528.950656
26.099328,29,529.313622
24.006608,26,530.999652
42.608618,46,531.717473
20.673359,24,532.063505
25.531996,28,532.485718
25.448656,28,532.863919
25.503654,26,533.223103
26.309339,27,533.625155
29.190506,31,534.120185
62.697134,58,535.028978
27.261323,30,535.439113
26.809426,29,535.852385
29.364832,33,536.301992
26.990179,29,536.730449
