#{"t_start": 1589941649.2931325, "env_id": null}
r,l,t
26.454923,29,51.853177
25.938784,28,52.259301
24.579906,27,52.678214
26.101454,28,53.14204
24.960605,28,53.577085
22.43543,25,53.971493
37.223821,41,54.63749
23.417165,26,55.020994
23.07702,25,55.404335
21.742243,24,55.7331
22.205021,24,56.066993
21.8298324.137526,26,56.30.0084524.873282,27,56.25.5269425.286351,26,524.467299,24.351809,27,542.123855,46,58.232295
25.036481,27,58.631744
25.675318,27,59.012254
23.362019,25,59.390695
31.951243,33,59.936327
25.908153,27,60.344593
24.060628,24,60.730757
29.195477,33,61.227836
24.549598,26,61.652058
25.207462,28,62.026325
25.251026,26,62.365793
31.162556,33,62.823406
25.071373,28,63.26808
24.09016,2545.89372,52,23.955803,227.297854,30,28.579906,228.39242,32,626.715293,22.839274,23,622.35504,223.282593,25,67.050352
28.818464,32,67.578758
30.206514,32,68.099191
24.821938,25,31.201187,323.22564,25,625.088729,28.640892,32,69.263757
20.975769,24,36.631842,428.645762,30,53.801315,68,70.739006
19.83639,23,71.072525
26.342572,28,71.494142
27.049147,27,71.890422
26.645466,29,72.310345
24.993015,26,72.639209
22.413362,242.183994,57,26.828929,223.310131,25,24.679963,225.010042,27,26.150304,232.593811,34,24.920555,226.773545,28,26.538527,228.311189,31,27.000813,223.710655,25,24.597988,226.639226,29,25.555152,234.823134,36,23.531991,228.48652,30,27.963992,24.455259,27,723.223384,26.885344,28,734.405199,22.88287,25,7826.26538926.67528,30,78.23.8980321.879647,23,78.24.255542,27,79.174264
23.359432,25,79.538395
25.405032.089032,35,80.023.310224.479055,26,80.525.009723.473229,25,80.828.65227.161529,28,81.3228.33024.174652,25,81.7323.55926.071865,29,83.51269
25.101017,27,83.829.694904,31,84.270266
23.786906,26,84.69494
24.8398738.726213,53,85.27.5583229.518179,31,85.867002
23.958174,26,86.27.5625229.812057,31,86.27.3165925.580664,26,8722.49411530.552346,33,87.492891
24.05392,26,87.30.7528925.479839,28,88.26.8090230.811901,32,88.27.1756723.845314,25,834.507605,28.496017,32,821.934152,30.610476,32,90.084611
22.997071,24,90.435622
30.907944,33,90.953152
26.227572,28,91.372615
25.718938,26,91.723927
25.125824,28,92.130392
31.858593,33,92.628045
36.05449,40,93.219563
33.762126,37,93.768322
23.803004,26,94.159363
24.068623,26,94.479557
26.599034,27,94.835182
23.614882,27,95.208906
25.6087,26,95.582511
32.208036,35,96.101991
26.47396,29,96.548533
29.721239,31,97.007288
26.916592,31,97.513736
21.623788,22,97.868574
26.151986,27,99.517432
27.765515,28,99.977914
26.873611,29,100.424453
25.590026,27,100.851074
42.804874,50,101.63596
25.516496,27,102.076582
20.910012,24,102.46897
26.383673,27,102.886305
22.210149,24,103.239579
26.094157,28,103.640557
25.907827,28,104.020412
25.315372,27,104.3815
30.843065,33,104.822928
25.09472,28,105.226124
29.411976,31,105.684497
26.996466,30,106.127698
23.72374,25,106.454213
33.083705,37,106.941859
25.551127,26,107.31716
25.989265,28,107.763136
24.869931,28,108.200369
23.541545,26,108.575759
24.897468,27,108.956625
21.330898,23,109.279544
22.981817,25,109.634158
26.751972,28,110.048705
26.726069,28,110.431872
23.369957,26,110.82555
29.021717,31,111.243962
26.178906,28,111.653617
23.173815,24,112.027.192424.098399,26,112.330.902126.958928,30,112.826.45122.875483,25,113.2526.39225.678933,26,113.6226.08422.888847,23,113.9927.40224.628963,27,114.425.656026.231199,29,116.128878
28.427052,31,116.625.018024.682341,26,117.025.484727.180631,27,117.522.339522.294284,24,117.24.9237422.84911,24,118.23.9420024.099917,25,118.30.6046725.297616,27,119.24.3510938.567962,53,119.740316
24.10749,27,120.091969
24.640446,27,120.42824
26.264314,28,120.34.8052,22.30782,25,12123.0674224.385647,26,121.26.3954924.528697,27,121.792881
23.376421,26,122.31.6022926.133355,29,122.24.8442925.208191,27,122.28.49929.454552,33,123.1231.46724.108316,26,123.5526.35025.372855,27,123.9522.94021.130295,24,124.326.048024.485216,27,124.723.721320.5995,24,125.10724.6224.759358,25,125.50724.5125.016585,28,125.99528.8828.09151,29,126.457023.724.638372,26,126.861230.023.54164,25,127.2051436.7038538.532144,53,127.23.5552522.678381,24,12826.929284,29,128.581248
25.24010129.641364,31,12827.311406,30,129.384078
24.157099,26,129.742669
24.23045528.684734,30,131.463072
28.77365,32,131.946393
25.201081,27,13222.37942925.703638,29,13224.65627125.472328,28,13325.80375123.911348,25,13323.97766,24.358223,25,122.005693,226.111227,27,122.580583,228.831975,31,128.8727.3822.141316,24,1335.486136,41,135.818473
23.005013,25,136.1940.9327.941572,29,136.6224.13423.613038,24,137.031.575223.737874,25,137.331.174661,33,137.944906
26.110633,29,138.418795
26.16839.322726,39,138.7437.009674,39,139.321048
21.610484,22,139.667828
24.420523.329801,26,139.926.25.231.427652,32,140.530.25.624.375671,26,140.929.27.224.232926,25,141.236.987028.25504,31,141.7425.23424.909209,27,142.1726.59425.096025,28,142.5528.32930.70467,32,143.03427.0028.796737,31,143.54030.986221,33,144.048771
25.0429.756207,32,144.38824.726.688704,28,144.814433.445688,35,145.376661
24.735632,25,145.740069
25.425.347878,28,146.035923.125.175856,27,146.450625.724.994358,27,146.909224.922.44908125.372788,28,14730.97013128.068527,2933.176752,34,42.229443,531.312643,34,149.553695
24.281932,25,149.951246
26.556772,29,150.428568
27.628304,30,150.902388
23.097527,25,151.30425724.6823.765358,27,152.1926.25024.534582,25,152.579347
24.805968,28,153.00625.9941.077684,49,153.703447
28.108296,30,154.154968
36.466606,38,154.65206
25.616782,27,155.026837
24.066709,26,155.3932.1634.530903,37,155.925494
22.954463,25,156.284811
23.300278,25,156.656589
23.4155,25,157.066528
22.948438,26,157.476462
24.914363,27,157.861281
26.921724,29,158.294814
25.059517,27,158.682907
25.518219,27,159.050447.325.43273,27,159.4584025.32.866376,35,159.9953523.26.964689,28,160.398331.625.68078,27,160.7721924.22.486126,25,161.142027.031.23123,34,161.6834926.25.145262,28,162.0916524.23.571191,24,162.456928.328.623151,30,162.894829.924.16631,26,28.207771,3057.750087,55,28.135804,324.018135,27,124.39490327.369194,29,165.789854
23.195796,26,166.106591
25.416994,28,166.479094
24.894677,26,166.888106
22.582878,24,167.27134
228.883813,31,168.727787
26.114463,27,169.107076
24.81218,26,169.497627
42.546088,57,170.386119
25.812449,27,170.82792
27.461888,29,171.289211
28.31326,30,171.770927
25.94015,28,172.20763
33.775509,39,172.799461
32.694556,36,173.319079
28.764887,30,173.766854
23.663029,26,174.145836
25.352382,27,174.514939
25.871502,29,174.920261
26.22505,29,175.334261
24.564011,27,175.699261
27.29833,29,176.099754
26.175929,29,176.50534
24.776853,27,176.931229
30.806173,33,177.438782
27.745189,29,177.900899
28.928174,31,178.36296
31.040329,34,178.839723
25.932801,28,179.248189
28.932639,30,179.758955
24.808706,25,180.128924
31.879371,33,180.627234
24.22235,26,181.05211
23.810981,26,181.484028
23.024602,25,181.890923
23.802981,27,182.361805
28.570372,30,182.816097
33.349924,37,183.447676
23.696716,25,183.879425
23.263169,24,184.23972
31.022868,33,185.834732
20.798756,24,186.136224
25.637513,27,186.475822
33.814088,38,187.05959
24.453088,27,187.468597
25.892861,28,187.905798
22.972551,24,188.278823
34.484611,39,188.912488
24.171915,26,189.322051
26.514681,27,189.737794
25.082539,29,190.170334
22.98444,25,190.567438
29.138923,31,191.042529
25.251922,26,191.444643
28.650286,31,191.909407
26.397426,29,192.366961
24.139626,26,192.765578
23.020464,23,193.101646
39.398247,54,193.957136
28.193261,29,194.40389
32.526371,33,194.921429
27.986339,29,195.304988
27.174883,30,195.770969
22.978257,25,196.178291
23.524057,24,196.580061
25.386434,26,196.973644
26.716217,27,197.377119
33.944376,36,197.891828
26.648274,30,198.418737
25.342731,27,198.826878
33.065141,37,199.394268
42.916699,50,200.161496
24.155914,26,200.498715
26.812983,27,200.872932
26.520008,28,202.351347
28.689515,32,202.784478
26.335313,29,203.20666
26.163055,29,203.616357
27.686775,29,204.10973
25.167091,27,204.578682
30.400792,31,205.063663
26.634264,29,205.503801
24.650663,27,205.922101
24.82943,26,206.330933
25.109207,27,206.743915
25.415677,25,207.141998
31.329735,32,207.647732
25.71972,27,208.047558
24.120777,26,208.42737
23.718369,25,208.794001
26.327116,27,209.209324
28.226863,30,209.658956
25.741748,27,210.036702
23.216741,26,210.351703
33.213879,37,210.84269
27.515522,30,211.298927
28.379919,30,211.765306
24.069226,26,212.166854
36.384169,39,212.712294
22.451974,24,213.077106
61.506956,62,214.033345
23.326006,24,214.41037
27.266048,29,214.881733
26.32316,28,215.364062
23.230438,24,215.729357
22.328278,24,216.077826
24.291313,27,216.524389
25.156612,28,216.985152
34.139228,37,218.648203
25.949494,29,219.075781
24.94095,27,219.474568
27.082284,27,219.83358
23.86654,26,220.248779
28.809955,30,220.708863
23.303521,24,221.045052
22.787367,24,221.355594
23.225756,26,221.739899
23.057605,23,222.098782
22.543388,24,222.494926
22.051923,23,222.842703
51.742015,66,223.863228
30.183021,33,224.345693
24.233063,26,224.695861
27.440096,30,225.149559
24.971504,26,225.526565
25.113001,28,225.926375
31.295432,34,226.441415
26.280101,28,226.828703
25.313386,27,227.210853
24.876961,26,227.535633
29.763271,31,227.975322
27.043404,28,228.360475
26.465483,27,228.716091
24.986221,28,229.105189
23.401262,25,229.485271
26.382852,27,229.908443
27.285717,29,230.352623
24.455326,27,230.779962
27.230054,28,231.225542
24.394528,27,231.66846
34.037387,37,232.266528
23.988723,26,232.67233
25.518519,28,233.128482
24.476409,26,233.530544
24.090938,26,235.098441
23.003265,25,235.462876
24.741879,27,235.83797
24.504479,26,236.215561
26.06093,26,236.598769
37.805779,40,237.197051
24.935013,28,237.579923
28.716507,31,237.991945
26.463694,28,238.3608
25.070322,26,238.678468
33.515746,36,239.175
26.44227,29,239.591129
44.166327,59,240.446048
28.393732,30,240.848224
23.347714,26,241.23957
30.574817,34,241.658994
25.779873,28,241.990977
31.508905,33,242.488595
25.453083,26,242.836493
31.987847,33,243.329871
22.442559,23,243.667948
23.116338,26,244.041199
23.451139,26,244.44156
26.667085,28,244.909557
25.032241,27,245.357917
24.436831,27,245.782362
23.307584,26,246.204187
27.714157,30,246.663011
24.970037,27,247.047422
25.542562,27,247.514415
27.501332,30,247.972487
23.38073,26,248.370375
23.299753,25,248.733395
27.069021,30,249.201265
25.366598,27,249.560992
25.274151,27,251.043778
40.634417,55,251.851805
22.866626,24,252.15783
29.674438,32,252.630333
24.475715,27,253.011907
24.325916,25,253.412412
42.069759,45,254.124776
28.839003,30,254.589492
22.175123,23,254.904527
29.573899,33,255.408078
28.122001,30,255.877628
29.133572,30,256.358694
24.805077,27,256.764579
25.526723,27,257.182116
25.314008,28,257.604037
24.560654,26,257.989307
24.586757,26,258.38809
37.090551,41,259.004089
28.561948,30,259.482034
25.157503,27,259.874117
26.165169,28,260.323511
25.475326,28,260.804485
23.990291,26,261.233691
30.758111,35,261.808093
24.901158,27,262.246708
23.008575,26,262.629433
24.48383,27,263.085313
26.003096,27,263.515331
26.183005,28,263.969732
24.538465,27,264.406562
25.070984,28,264.781917
26.107939,27,265.190432
23.771234,25,265.569193
29.750791,32,266.082827
31.913214,34,266.614854
27.382359,29,268.266501
22.107338,23,268.564496
25.197131,28,268.99586
24.68265,26,269.394221
26.785527,29,269.819381
24.062069,27,270.177439
24.015673,25,270.546949
26.526485,29,270.932843
24.302436,27,271.345498
23.680704,26,271.72753
25.394465,27,272.143953
24.732042,26,272.547868
22.979996,25,272.929138
28.170898,31,273.413364
26.282995,29,273.839433
29.264367,31,274.339388
23.910882,26,274.713827
24.402862,26,275.100416
39.040518,53,275.908708
23.609319,25,276.292729
32.966839,36,276.793691
23.259606,25,277.192619
22.311276,23,277.584367
32.580567,34,278.129233
23.531284,25,278.524433
23.442619,24,278.916197
27.092088,28,279.334262
24.865121,27,279.776701
30.442229,32,280.302223
30.147955,32,280.816016
25.726362,28,281.245493
33.322735,38,281.803406
25.408811,28,282.269731
23.625234,25,282.654465
25.644829,27,283.037863
23.073941,26,283.402361
24.952002,28,284.950971
30.929657,34,285.505543
33.790969,37,286.110083
28.360525,30,286.591737
28.993109,31,287.082812
24.173629,25,287.437013
26.444825,28,287.834974
23.182256,24,288.183351
27.492697,30,288.627346
29.137029,32,289.09317
23.85402,26,289.491158
24.192825,26,289.861751
26.209196,27,290.263999
24.959759,26,290.636232
29.50738,31,291.131366
29.530972,33,291.622225
26.01465,29,292.083801
24.513713,25,292.486852
24.2488,25,292.865035
25.901085,29,293.340087
32.336342,34,293.89701
24.028182,25,294.223018
20.887542,24,294.54287
26.860291,28,294.934805
24.623199,26,295.323583
23.702007,24,295.66409
25.496807,27,296.06581
29.397351,32,296.564583
25.5897,26,296.950658
26.313796,28,297.394891
22.283974,24,297.757979
26.136981,28,298.203331
24.323726,26,298.621143
25.707407,27,299.026599
27.879161,30,299.437231
30.365791,33,299.901369
24.165055,25,301.457399
23.716612,25,301.83428
28.098387,30,302.265763
28.226074,31,302.805214
24.113198,27,303.207052
29.67009,32,303.659462
27.290934,30,304.099646
28.511373,31,304.600502
23.232174,26,304.997304
28.937242,30,305.450283
34.832273,49,306.155264
29.743062,31,306.593547
24.932188,26,306.973974
26.652622,28,307.378951
28.677885,32,307.832333
29.231333,31,308.289727
27.83841,31,308.743781
24.418955,27,309.071403
27.821859,30,309.49417
32.322302,35,310.005534
26.94618,30,310.486876
26.87386,28,310.926811
30.336422,33,311.381042
25.62524,26,311.762831
22.661307,26,312.131058
24.824682,28,312.567453
27.517578,29,313.054724
23.707358,26,313.493129
24.826593,27,313.898969
24.658666,26,314.266308
24.548023,28,314.666103
25.409409,26,315.055733
25.487877,27,315.476924
24.26944,26,315.891347
23.594076,25,316.263428
27.309965,30,317.950117
33.161208,36,318.530543
24.190808,27,318.961357
31.10036,33,319.497586
26.823859,29,319.926603
25.554035,27,320.296937
26.58919,29,320.764609
22.955017,26,321.18221
25.4117,26,321.561251
30.990121,32,322.013636
33.17361,36,322.54737
30.370195,34,323.081333
31.314083,34,323.624957
25.488043,28,324.035115
29.675465,31,324.492084
24.210713,26,324.910927
23.643522,24,325.257796
25.534185,27,325.690869
34.310699,42,326.369022
25.279071,27,326.820877
27.070859,27,327.213485
24.152494,27,327.593147
23.500233,24,327.945313
27.130569,29,328.334152
26.252767,28,328.747839
26.246934,28,329.19284
32.206483,34,329.681041
33.968217,40,330.316824
28.218537,29,330.773894
23.164345,25,331.172316
25.433893,27,331.604323
33.107546,47,332.322926
25.052788,27,332.733567
32.748289,36,333.281018
23.591612,26,334.906199
23.517413,26,335.265118
27.250362,30,335.64993
24.806634,27,336.046024
24.508014,26,336.454957
25.80981,28,336.883955
23.996215,27,337.264495
25.73744,28,337.580139
24.584146,26,337.938096
48.287703,63,338.837751
24.561675,27,339.239883
23.452312,25,339.542642
29.129135,32,339.96561
32.501236,34,340.459846
27.588655,29,340.877057
26.847919,28,341.261937
32.107546,35,341.798154
25.39157,27,342.164246
23.39557,25,342.53287
25.273274,28,342.923421
24.649952,27,343.287567
24.43046,26,343.687641
32.211956,34,344.221371
25.372071,28,344.666401
26.095343,28,345.070686
27.772215,30,345.550555
26.716319,28,346.039078
41.510932,56,346.964861
26.382547,28,347.391345
22.386125,24,347.766882
29.297671,32,348.364176
25.817706,26,348.794317
31.764722,35,349.326033
27.955199,30,349.746272
23.245092,25,351.211299
33.40963,36,351.772073
24.773497,28,352.2091
36.504665,36,352.739046
25.271489,27,353.130775
25.745225,27,353.521622
41.425945,56,354.373951
25.433676,26,354.771073
26.922867,28,355.168952
25.238043,26,355.561778
24.284423,26,355.952811
28.89285,31,356.376567
32.333843,35,356.907862
24.562343,26,357.287652
30.739909,33,357.833726
28.698145,30,358.284339
27.929388,29,358.725784
25.887636,28,359.153436
27.035144,28,359.56298
23.900409,26,359.927845
26.272917,28,360.369978
24.601585,27,360.808863
26.866807,28,361.24873
25.968197,26,361.614346
23.892159,25,362.004204
36.326355,51,362.825359
31.440737,33,363.351242
27.379331,30,363.72258
36.041815,37,364.213562
26.258978,29,364.603475
25.845175,27,364.988949
25.215188,25,365.361034
33.881147,48,366.017248
30.657562,32,367.548812
25.318596,27,367.917708
25.60527,28,368.313942
29.658174,30,368.697017
26.426835,27,369.112169
29.085207,32,369.581837
27.160147,29,370.017083
24.515844,25,370.329258
25.420315,26,370.734432
42.021474,56,371.606486
27.851001,30,372.08624
26.261801,28,372.496101
28.044507,30,372.947891
23.549944,26,373.303803
24.801881,25,373.671448
28.513403,31,374.094832
23.606119,24,374.386407
24.455082,27,374.776417
26.761329,27,375.134056
24.100461,27,375.536514
35.310305,36,376.053851
33.437163,35,376.568161
23.631752,26,376.95133
25.442127,26,377.3558
40.025263,45,378.051813
23.249849,24,378.456107
24.949941,28,378.892376
27.154175,28,379.347756
44.717392,59,380.275142
23.957651,26,380.651846
35.501429,50,381.41622
23.151692,25,381.777714
45.902227,60,383.563213
27.183598,29,383.99805
26.165758,28,384.425972
23.744674,25,384.79232
26.554032,28,385.195187
25.680077,28,385.619402
32.450857,36,386.117313
40.988552,42,386.740094
27.398809,29,387.118443
44.348775,59,387.898044
23.804758,26,388.26979
23.123256,25,388.631702
28.158747,29,389.052374
25.742777,27,389.430587
35.655696,38,389.913985
25.100557,27,390.279382
26.242616,28,390.706672
23.948169,24,391.082736
23.365554,25,391.477548
24.813739,25,391.873859
24.068044,27,392.28977
23.447895,25,392.666308
27.636729,29,393.136263
30.693439,33,393.635753
27.953658,29,394.052094
24.352392,27,394.499029
24.411658,25,394.892058
27.103875,29,395.37583
22.663278,24,395.741276
30.875153,33,396.231576
32.447917,36,396.746947
24.75888,26,397.101343
26.275805,27,397.493731
26.25323,29,397.951341
24.362911,25,398.372152
25.7952,27,400.01821
29.389093,32,400.478564
26.868957,28,400.913906
26.59182,28,401.355465
24.633429,25,401.690674
23.999914,24,402.034695
25.492501,26,402.429157
32.374285,35,402.856034
24.671598,27,403.240372
44.114419,48,403.953329
29.358095,32,404.390814
25.153955,26,404.757684
29.872363,32,405.208673
21.293959,25,405.574414
24.742871,27,405.974532
33.011177,35,406.474794
27.334827,30,406.891387
25.296991,28,407.328964
26.520191,28,407.77126
31.824047,34,408.261919
34.214007,38,408.839739
24.163349,26,409.260761
23.70674,24,409.667267426.40117,29,410.175189
25.384041,26,410.603414
26.094536,29,411.089063
19.894276,23,411.465832
22.305435,25,411.850772
23.896132,26,412.270334
23.716783,26,412.666591
26.355066,28,413.108519
41.708719,56,413.707403
25.501626,27,414.129504
31.271588,34,414.659026231.478146,34,415.176658
28.353775,31,415.6484926.738672,29,416.683925
33.462801,36,417.230286
25.328864,27,417.630561
31.262743,34,418.133738
26.208112,27,418.533219
24.263236,25,418.899463
26.057921,28,419.303755
27.649577,28,419.724413
25.609001,27,420.111237
26.45501,28,420.521878
25.099582,28,420.951837
20.819812,24,421.297419
25.405956,27,421.654908
24.724301,27,421.9609012228.883588,31,422.4002882323.857282,27,422.77867226.103095,29,423.17729
25.028778,27,423.56942141.759265,43,424.106539
24.454243,27,424.534994
24.399019,27,424.996674
35.1184,37,426.703463
32.082449,36,427.186657
24.279248,26,427.577311
23.608142,26,427.945615
26.306183,27,428.344381
23.675044,24,428.657682
25.222766,28,429.042238
25.06845,26,429.395339
23.598091,25,429.760038
22.56175,25,430.153612
28.054088,30,430.635955
28.23738,30,431.121758
25.767513,27,431.568514
29.056736,30,432.062059
26.124.163454,25,432.884142
26.067223,27,433.260741
24.345264,25,433.652569
27.412517,29,434.035182
32.741442,35,434.514397
26.308492,27,434.905602
35.746889,37,435.457786
24.135015,27,435.855312
25.678339,28,436.255326
20.665793,24,436.6026.38237.583162,40,437.180824
25.151406,27,437.5628.54222.997728,24,437.8726.76333.387396,36,438.3425.34043.853683,49,439.025068
29.922949,30,439.436445
25.405774,27,439.860066
23.221888,24,440.206122
23.52538,25,440.597011
23.005308,24,441.005212
25.745581,26,441.454004
37.480232,38,442.025.19309,27,442.875805
27.468451,30,443.36572
24.234134,26,443.742455
25.873805,27,444.200945
23.066997,26,444.657065
25.402139,28,445.1136
27.941822,29,445.521906
25.303564,26,445.93744
33.359522,34,446.492531
27.468117,30,446.95814
26.853272,28,447.34742
23.720261,25,447.703351
34.468131,39,448.34633
23.13868,26,448.786733
25.86766623.754355,25,44941.698393,56,450.09516
28.07606,30,450.579369
30.57476648.522388,63,45125.81107524.56737,26,451.25.8722226.794268,28,451.30.817774,32,452.462866
19.689288,23,452.78247
25.848003,27,453.169239
26.752594,30,453.603274
24.820455,26,453.974737
24.610959,26,454.372461
25.3864634.821728,37,454.48.518011,54,455.55726
25.907438,27,455.948559
29.731494,32,456.396693
23.6623427.940103,30,45624.33036830.088097,32,45722.64179124.571189,27,45726.37930126.786899,29,45740.005849,54,459.804022
24.065325,27,460.218531
29.718172,33,460.854136
31.578215,35,461.454751
24.493915,27,461.859999
39.427417,44,462.522379
25.122369,27,462.924799
25.234791,27,463.290033
45.069574,60,464.212773
30.942029,34,464.773617
25.575483,27,465.218999
23.44053,26,465.594834
28.237012,31,466.074441
27.998644,30,466.530568
22.87726.087174,29,466.8426.179216,27,467.331385
26.675005,30,467.83874
26.553622,27,468.287985
22.175256,24,468.64118
30.607535,34,469.081409
27.016939,30,469.498912
25.575637,27,469.878026
26.762807,30,470.314566
25.515465,26,470.665598
25.55707,28,471.085465
26.83726.134799,29,471.4326.16226.82663,28,471.8527.00029.125424,31,472.2635.188583,36,472.756841
25.427011,27,473.140834
40.619006,55,473.925791
25.297497,27,474.3176
26.8033,28,474.699253
22.395905,24,476.326018
25.417932,27,476.736905
32.541949,33,477.294413
29.873265,33,477.848547
28.445279,31,478.350672
32.834623,34,478.87397
24.540427,25,479.270901
24.068418,27,479.669979
27.156119,27,480.024701
24.762385,25,480.406101
38.295511,39,481.079187
26.250298,27,481.507174
24.927972,28,481.896655
66.464508,63,482.787069
39.598558,44,483.441329
26.171866,27,483.862996
26.642691,28,484.295917
26.146616,27,484.71662
28.752695,31,485.217858
27.048952,29,485.659807
25.06208,26,486.051032
23.543882,24,486.41382
24.770184,25,486.765695
27.281159,29,487.183846
23.214756,26,487.535602
24.539009,26,487.939889
25.400725,27,488.341207
25.79397,27,488.704136
27.841102,29,489.12077
25.301865,28,489.499963
23.308749,27,489.863962
27.657433,45.855805,60,4925.629484,25.283031,27,4924.68813,227.115607,30,42.089792,46,493.118674
25.986478,28,493.559261
26.275587,29,493.967229
25.610523,28,494.380029
23.70429,25,494.78378
40.686205,52,495.55209
23.169906,24,495.906808
28.111657,30,496.324066
41.531155,56,497.160793
24.20323,27,497.594683
24.668772,26,498.003718
28.947668,30,498.481449
26.488774,29,498.941981
24.693447,25,499.314407
24.368633,26,499.735707
27.361675,29,500.189298
25.162512,27,500.6254
24.810112,26,501.034085
24.490265,25,501.410023
25.572492,237.69626,40,5035.804186,40,502.401187
22.872619,26,502.789937
28.992688,30,503.249542
23.143338,50.753781,65,5025.25305,224.385016,26,529.301877,323.631857,25,525.819658,236.072633,38,526.771475,228.22214,31,5036.842619,40,505.841655
24.937462,26,506.256299
47.155702,62,507.280157
31.389665,33,507.783425
23.812101,27,508.217559
25.158862,27,509.971647
22.45594,23,510.351662
23.402649,25,510.739923
33.337532,34,511.283542
24.567553,26,511.705856
27.89661,31,512.173471
25.637707,28,512.598781
29.22566,31,513.132388
25.125583,27,513.575255
35.024616,37,514.165874
26.80137,29,514.638075
24.597219,27,515.053066
32.297376,34,515.527071
35.177147,38,516.088628
35.875423,50,516.811782
36.932774,45,517.480017
28.470631,30,517.959776
22.83399,23,518.322891
23.420581,27,518.713831
40.415786,42,519.322349
25.924962,28,519.738341
25.419595,26,520.12087
28.421458,31,520.549899
25.740666,29,520.931512
28.751105,32,521.341968
33.901474,36,521.842435
24.443249,27,522.248061
27.343037,29,522.675689
45.115823,44,523.304177
25.305476,26,523.772523
25.906681,27,524.200797
24.457741,26,524.601235
23.646405,26,524.948997
26.873447,27,526.703427
27.003475,28,527.157553
24.337653,27,527.631737
32.176304,34,528.213933
26.992784,30,528.738289
23.816899,24,529.15564
25.341785,26,529.601137
25.336351,28,530.090352
25.507169,27,530.543372
24.06123,24,530.918717
31.299165,34,531.44891
23.928814,27,531.852667
25.634906,27,532.265496
25.802661,26,532.618391
23.078876,26,533.005573
24.825677,26,533.386842
24.135161,26,533.809677
25.288575,28,534.273013
25.998763,29,534.73687
27.369349,29,535.195972
24.787939,28,535.564371
42.200528,45,536.24248
25.148962,27,536.654239
24.954521,26,537.034624
24.203759,26,537.425347
28.577365,30,537.834188
28.687076,30,538.232558
26.874819,28,538.617571
41.298726,47,539.325309
25.319315,26,539.680234
38.906076,44,540.317599
47.419354,62,541.250025
25.97726,28,541.640973
27.446031,28,542.035853
25.176429,26,543.288383
23.384621,26,543.697035
34.949047,39,544.250711
27.200253,29,544.666281
27.025977,30,545.1413
31.971482,33,545.591347
27.638873,29,545.984582
32.822119,35,546.518284
37.05235,41,547.168255
40.023459,54,547.997548
26.605681,29,548.435942
24.820399,27,548.809855
22.653235,24,549.154267
57.90039,61,549.965567
25.226652,26,550.322252
26.677466,28,550.725138
